Category,Allocated UUID,Allocated for,,,,,
16-bit UUID for Members,0xFCF0,"Security Enhancement Systems, LLC",,,,,
16-bit UUID for Members,0xFCF1,Google LLC,,,,,
16-bit UUID for Members,0xFCF2,Bitwards Oy,,,,,
16-bit UUID for Members,0xFCF3,Armatura LLC,,,,,
16-bit UUID for Members,0xFCF4,Allegion,,,,,
16-bit UUID for Members,0xFCF5,"Trident Communication Technology, LLC",,,,,
16-bit UUID for Members,0xFCF6,The Linux Foundation,,,,,
16-bit UUID for Members,0xFCF7,"Honor Device Co., Ltd.",,,,,
16-bit UUID for Members,0xFCF8,"Honor Device Co., Ltd.",,,,,
16-bit UUID for Members,0xFCF9,"Leupold & Stevens, Inc.",,,,,
16-bit UUID for Members,0xFCFA,"Leupold & Stevens, Inc.",,,,,
16-bit UUID for Members,0xFCFB,"Shenzhen Benwei Media Co., Ltd.",,,,,
16-bit UUID for Members,0xFCFC,Barrot Technology Limited,,,,,
16-bit UUID for Members,0xFCFD,Barrot Technology Limited,,,,,
16-bit UUID for Members,0xFCFE,Sennheiser Consumer Audio GmbH,,,,,
16-bit UUID for Members,0xFCFF,701x,,,,,
16-bit UUID for Members,0xFD00,"FUTEK Advanced Sensor Technology, Inc.",,,,,
16-bit UUID for Members,0xFD01,Sanvita Medical Corporation,,,,,
16-bit UUID for Members,0xFD02,LEGO System A/S,,,,,
16-bit UUID for Members,0xFD03,Quuppa Oy,,,,,
16-bit UUID for Members,0xFD04,Shure Inc.,,,,,
16-bit UUID for Members,0xFD05,"Qualcomm Technologies, Inc.",,,,,
16-bit UUID for Members,0xFD06,RACE-AI LLC,,,,,
16-bit UUID for Members,0xFD07,Swedlock AB,,,,,
16-bit UUID for Members,0xFD08,Bull Group Incorporated Company,,,,,
16-bit UUID for Members,0xFD09,Cousins and Sears LLC,,,,,
16-bit UUID for Members,0xFD0A,"Luminostics, Inc.",,,,,
16-bit UUID for Members,0xFD0B,"Luminostics, Inc.",,,,,
16-bit UUID for Members,0xFD0C,OSM HK Limited,,,,,
16-bit UUID for Members,0xFD0D,Blecon Ltd,,,,,
16-bit UUID for Members,0xFD0E,"HerdDogg, Inc",,,,,
16-bit UUID for Members,0xFD0F,"AEON MOTOR CO.,LTD.",,,,,
16-bit UUID for Members,0xFD10,"AEON MOTOR CO.,LTD.",,,,,
16-bit UUID for Members,0xFD11,"AEON MOTOR CO.,LTD.",,,,,
16-bit UUID for Members,0xFD12,"AEON MOTOR CO.,LTD.",,,,,
16-bit UUID for Members,0xFD13,"BRG Sports, Inc.",,,,,
16-bit UUID for Members,0xFD14,"BRG Sports, Inc.",,,,,
16-bit UUID for Members,0xFD15,Panasonic Corporation,,,,,
16-bit UUID for Members,0xFD16,"Sensitech, Inc.",,,,,
16-bit UUID for Members,0xFD17,LEGIC Identsystems AG,,,,,
16-bit UUID for Members,0xFD18,LEGIC Identsystems AG,,,,,
16-bit UUID for Members,0xFD19,Smith & Nephew Medical Limited,,,,,
16-bit UUID for Members,0xFD1A,CSIRO,,,,,
16-bit UUID for Members,0xFD1B,"Helios Sports, Inc.",,,,,
16-bit UUID for Members,0xFD1C,Brady Worldwide Inc.,,,,,
16-bit UUID for Members,0xFD1D,"Samsung Electronics Co., Ltd",,,,,
16-bit UUID for Members,0xFD1E,Plume Design Inc.,,,,,
16-bit UUID for Members,0xFD1F,3M,,,,,
16-bit UUID for Members,0xFD20,GN Hearing A/S,,,,,
16-bit UUID for Members,0xFD21,"Huawei Technologies Co., Ltd.",,,,,
16-bit UUID for Members,0xFD22,"Huawei Technologies Co., Ltd.",,,,,
16-bit UUID for Members,0xFD23,DOM Sicherheitstechnik GmbH & Co. KG,,,,,
16-bit UUID for Members,0xFD24,"GD Midea Air-Conditioning Equipment Co., Ltd.",,,,,
16-bit UUID for Members,0xFD25,"GD Midea Air-Conditioning Equipment Co., Ltd.",,,,,
16-bit UUID for Members,0xFD26,Novo Nordisk A/S,,,,,
16-bit UUID for Members,0xFD27,i2Systems,,,,,
16-bit UUID for Members,0xFD28,Julius Blum GmbH,,,,,
16-bit UUID for Members,0xFD29,Asahi Kasei Corporation,,,,,
16-bit UUID for Members,0xFD2A,Sony Corporation,,,,,
16-bit UUID for Members,0xFD2B,The Access Technologies,,,,,
16-bit UUID for Members,0xFD2C,The Access Technologies,,,,,
16-bit UUID for Members,0xFD2D,Xiaomi Inc.,,,,,
16-bit UUID for Members,0xFD2E,Bitstrata Systems Inc.,,,,,
16-bit UUID for Members,0xFD2F,Bitstrata Systems Inc.,,,,,
16-bit UUID for Members,0xFD30,Sesam Solutions BV,,,,,
16-bit UUID for Members,0xFD31,LG Electronics Inc.,,,,,
16-bit UUID for Members,0xFD32,Gemalto Holding BV,,,,,
16-bit UUID for Members,0xFD33,"DashLogic, Inc.",,,,,
16-bit UUID for Members,0xFD34,Aerosens LLC.,,,,,
16-bit UUID for Members,0xFD35,Transsion Holdings Limited,,,,,
16-bit UUID for Members,0xFD36,Google LLC,,,,,
16-bit UUID for Members,0xFD37,TireCheck GmbH,,,,,
16-bit UUID for Members,0xFD38,Danfoss A/S,,,,,
16-bit UUID for Members,0xFD39,PREDIKTAS,,,,,
16-bit UUID for Members,0xFD3A,Verkada Inc.,,,,,
16-bit UUID for Members,0xFD3B,Verkada Inc.,,,,,
16-bit UUID for Members,0xFD3C,Redline Communications Inc.,,,,,
16-bit UUID for Members,0xFD3D,"Woan Technology (Shenzhen) Co., Ltd.",,,,,
16-bit UUID for Members,0xFD3E,"Pure Watercraft, inc.",,,,,
16-bit UUID for Members,0xFD3F,"Cognosos, Inc",,,,,
16-bit UUID for Members,0xFD40,Beflex Inc.,,,,,
16-bit UUID for Members,0xFD41,Amazon Lab126,,,,,
16-bit UUID for Members,0xFD42,"Globe (Jiangsu) Co.,Ltd",,,,,
16-bit UUID for Members,0xFD43,Apple Inc.,,,,,
16-bit UUID for Members,0xFD44,Apple Inc.,,,,,
16-bit UUID for Members,0xFD45,"GB Solution co.,Ltd",,,,,
16-bit UUID for Members,0xFD46,Lemco IKE,,,,,
16-bit UUID for Members,0xFD47,Liberty Global Inc.,,,,,
16-bit UUID for Members,0xFD48,Geberit International AG,,,,,
16-bit UUID for Members,0xFD49,Panasonic Corporation,,,,,
16-bit UUID for Members,0xFD4A,Sigma Elektro GmbH,,,,,
16-bit UUID for Members,0xFD4B,"Samsung Electronics Co., Ltd.",,,,,
16-bit UUID for Members,0xFD4C,Adolf Wuerth GmbH & Co KG,,,,,
16-bit UUID for Members,0xFD4D,"70mai Co.,Ltd.",,,,,
16-bit UUID for Members,0xFD4E,"70mai Co.,Ltd.",,,,,
16-bit UUID for Members,0xFD4F,Forkbeard Technologies AS,,,,,
16-bit UUID for Members,0xFD50,"Hangzhou Tuya Information Technology Co., Ltd",,,,,
16-bit UUID for Members,0xFD51,UTC Fire and Security,,,,,
16-bit UUID for Members,0xFD52,UTC Fire and Security,,,,,
16-bit UUID for Members,0xFD53,PCI Private Limited,,,,,
16-bit UUID for Members,0xFD54,"Qingdao Haier Technology Co., Ltd.",,,,,
16-bit UUID for Members,0xFD55,"Braveheart Wireless, Inc.",,,,,
16-bit UUID for Members,0xFD56,Resmed Ltd,,,,,
16-bit UUID for Members,0xFD57,Volvo Car Corporation,,,,,
16-bit UUID for Members,0xFD58,Volvo Car Corporation,,,,,
16-bit UUID for Members,0xFD59,"Samsung Electronics Co., Ltd.",,,,,
16-bit UUID for Members,0xFD5A,"Samsung Electronics Co., Ltd.",,,,,
16-bit UUID for Members,0xFD5B,V2SOFT INC.,,,,,
16-bit UUID for Members,0xFD5C,React Mobile,,,,,
16-bit UUID for Members,0xFD5D,maxon motor ltd.,,,,,
16-bit UUID for Members,0xFD5E,Tapkey GmbH,,,,,
16-bit UUID for Members,0xFD5F,"Oculus VR, LLC",,,,,
16-bit UUID for Members,0xFD60,Sercomm Corporation,,,,,
16-bit UUID for Members,0xFD61,Arendi AG,,,,,
16-bit UUID for Members,0xFD62,"Fitbit, Inc.",,,,,
16-bit UUID for Members,0xFD63,"Fitbit, Inc.",,,,,
16-bit UUID for Members,0xFD64,INRIA,,,,,
16-bit UUID for Members,0xFD65,Razer Inc.,,,,,
16-bit UUID for Members,0xFD66,Zebra Technologies Corporation,,,,,
16-bit UUID for Members,0xFD67,Montblanc Simplo GmbH,,,,,
16-bit UUID for Members,0xFD68,Ubique Innovation AG,,,,,
16-bit UUID for Members,0xFD69,"Samsung Electronics Co., Ltd",,,,,
16-bit UUID for Members,0xFD6A,Emerson,,,,,
16-bit UUID for Members,0xFD6B,rapitag GmbH,,,,,
16-bit UUID for Members,0xFD6C,"Samsung Electronics Co., Ltd.",,,,,
16-bit UUID for Members,0xFD6D,Sigma Elektro GmbH,,,,,
16-bit UUID for Members,0xFD6E,Polidea sp. z o.o.,,,,,
16-bit UUID for Members,0xFD6F,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFD70,"GuangDong Oppo Mobile Telecommunications Corp., Ltd",,,,,
16-bit UUID for Members,0xFD71,GN Hearing A/S,,,,,
16-bit UUID for Members,0xFD72,Logitech International SA,,,,,
16-bit UUID for Members,0xFD73,BRControls Products BV,,,,,
16-bit UUID for Members,0xFD74,BRControls Products BV,,,,,
16-bit UUID for Members,0xFD75,Insulet Corporation,,,,,
16-bit UUID for Members,0xFD76,Insulet Corporation,,,,,
16-bit UUID for Members,0xFD77,Withings,,,,,
16-bit UUID for Members,0xFD78,Withings,,,,,
16-bit UUID for Members,0xFD79,Withings,,,,,
16-bit UUID for Members,0xFD7A,Withings,,,,,
16-bit UUID for Members,0xFD7B,"WYZE LABS, INC.",,,,,
16-bit UUID for Members,0xFD7C,Toshiba Information Systems(Japan) Corporation,,,,,
16-bit UUID for Members,0xFD7D,Center for Advanced Research Wernher Von Braun,,,,,
16-bit UUID for Members,0xFD7E,"Samsung Electronics Co., Ltd.",,,,,
16-bit UUID for Members,0xFD7F,Husqvarna AB,,,,,
16-bit UUID for Members,0xFD80,"Phindex Technologies, Inc",,,,,
16-bit UUID for Members,0xFD81,"CANDY HOUSE, Inc.",,,,,
16-bit UUID for Members,0xFD82,Sony Corporation,,,,,
16-bit UUID for Members,0xFD83,iNFORM Technology GmbH,,,,,
16-bit UUID for Members,0xFD84,"Tile, Inc.",,,,,
16-bit UUID for Members,0xFD85,Husqvarna AB,,,,,
16-bit UUID for Members,0xFD86,Abbott,,,,,
16-bit UUID for Members,0xFD87,Google LLC,,,,,
16-bit UUID for Members,0xFD88,Urbanminded LTD,,,,,
16-bit UUID for Members,0xFD89,Urbanminded LTD,,,,,
16-bit UUID for Members,0xFD8A,Signify Netherlands B.V.,,,,,
16-bit UUID for Members,0xFD8B,Jigowatts Inc.,,,,,
16-bit UUID for Members,0xFD8C,Google LLC,,,,,
16-bit UUID for Members,0xFD8D,quip NYC Inc.,,,,,
16-bit UUID for Members,0xFD8E,Motorola Solutions,,,,,
16-bit UUID for Members,0xFD8F,Matrix ComSec Pvt. Ltd.,,,,,
16-bit UUID for Members,0xFD90,"Guangzhou SuperSound Information Technology Co.,Ltd",,,,,
16-bit UUID for Members,0xFD91,"Groove X, Inc.",,,,,
16-bit UUID for Members,0xFD92,"Qualcomm Technologies International, Ltd. (QTIL)",,,,,
16-bit UUID for Members,0xFD93,Bayerische Motoren Werke AG,,,,,
16-bit UUID for Members,0xFD94,Hewlett Packard Enterprise,,,,,
16-bit UUID for Members,0xFD95,Rigado,,,,,
16-bit UUID for Members,0xFD96,Google LLC,,,,,
16-bit UUID for Members,0xFD97,"June Life, Inc.",,,,,
16-bit UUID for Members,0xFD98,"Disney Worldwide Services, Inc.",,,,,
16-bit UUID for Members,0xFD99,ABB Oy,,,,,
16-bit UUID for Members,0xFD9A,"Huawei Technologies Co., Ltd.",,,,,
16-bit UUID for Members,0xFD9B,"Huawei Technologies Co., Ltd.",,,,,
16-bit UUID for Members,0xFD9C,"Huawei Technologies Co., Ltd.",,,,,
16-bit UUID for Members,0xFD9D,Gastec Corporation,,,,,
16-bit UUID for Members,0xFD9E,The Coca-Cola Company,,,,,
16-bit UUID for Members,0xFD9F,VitalTech Affiliates LLC,,,,,
16-bit UUID for Members,0xFDA0,Secugen Corporation,,,,,
16-bit UUID for Members,0xFDA1,"Groove X, Inc",,,,,
16-bit UUID for Members,0xFDA2,"Groove X, Inc",,,,,
16-bit UUID for Members,0xFDA3,Inseego Corp.,,,,,
16-bit UUID for Members,0xFDA4,Inseego Corp.,,,,,
16-bit UUID for Members,0xFDA5,"Neurostim OAB, Inc.",,,,,
16-bit UUID for Members,0xFDA6,WWZN Information Technology Company Limited,,,,,
16-bit UUID for Members,0xFDA7,WWZN Information Technology Company Limited,,,,,
16-bit UUID for Members,0xFDA8,PSA Peugeot Citroën,,,,,
16-bit UUID for Members,0xFDA9,"Rhombus Systems, Inc.",,,,,
16-bit UUID for Members,0xFDAA,Xiaomi Inc.,,,,,
16-bit UUID for Members,0xFDAB,Xiaomi Inc.,,,,,
16-bit UUID for Members,0xFDAC,Tentacle Sync GmbH,,,,,
16-bit UUID for Members,0xFDAD,"Houwa System Design, k.k.",,,,,
16-bit UUID for Members,0xFDAE,"Houwa System Design, k.k.",,,,,
16-bit UUID for Members,0xFDAF,Wiliot LTD,,,,,
16-bit UUID for Members,0xFDB0,"Proxy Technologies, Inc.",,,,,
16-bit UUID for Members,0xFDB1,"Proxy Technologies, Inc.",,,,,
16-bit UUID for Members,0xFDB2,Portable Multimedia Ltd,,,,,
16-bit UUID for Members,0xFDB3,Audiodo AB,,,,,
16-bit UUID for Members,0xFDB4,HP Inc,,,,,
16-bit UUID for Members,0xFDB5,ECSG,,,,,
16-bit UUID for Members,0xFDB6,GWA Hygiene GmbH,,,,,
16-bit UUID for Members,0xFDB7,LivaNova USA Inc.,,,,,
16-bit UUID for Members,0xFDB8,LivaNova USA Inc.,,,,,
16-bit UUID for Members,0xFDB9,Comcast Cable Corporation,,,,,
16-bit UUID for Members,0xFDBA,Comcast Cable Corporation,,,,,
16-bit UUID for Members,0xFDBB,Profoto,,,,,
16-bit UUID for Members,0xFDBC,Emerson,,,,,
16-bit UUID for Members,0xFDBD,"Clover Network, Inc.",,,,,
16-bit UUID for Members,0xFDBE,California Things Inc.,,,,,
16-bit UUID for Members,0xFDBF,California Things Inc.,,,,,
16-bit UUID for Members,0xFDC0,Hunter Douglas,,,,,
16-bit UUID for Members,0xFDC1,Hunter Douglas,,,,,
16-bit UUID for Members,0xFDC2,"Baidu Online Network Technology (Beijing) Co., Ltd",,,,,
16-bit UUID for Members,0xFDC3,"Baidu Online Network Technology (Beijing) Co., Ltd",,,,,
16-bit UUID for Members,0xFDC4,Simavita (Aust) Pty Ltd,,,,,
16-bit UUID for Members,0xFDC5,Automatic Labs,,,,,
16-bit UUID for Members,0xFDC6,Eli Lilly and Company,,,,,
16-bit UUID for Members,0xFDC7,Eli Lilly and Company,,,,,
16-bit UUID for Members,0xFDC8,Hach – Danaher,,,,,
16-bit UUID for Members,0xFDC9,Busch-Jaeger Elektro GmbH,,,,,
16-bit UUID for Members,0xFDCA,Fortin Electronic Systems,,,,,
16-bit UUID for Members,0xFDCB,Meggitt SA,,,,,
16-bit UUID for Members,0xFDCC,Shoof Technologies,,,,,
16-bit UUID for Members,0xFDCD,"Qingping Technology (Beijing) Co., Ltd.",,,,,
16-bit UUID for Members,0xFDCE,SENNHEISER electronic GmbH & Co. KG,,,,,
16-bit UUID for Members,0xFDCF,"Nalu Medical, Inc",,,,,
16-bit UUID for Members,0xFDD0,"Huawei Technologies Co., Ltd",,,,,
16-bit UUID for Members,0xFDD1,"Huawei Technologies Co., Ltd",,,,,
16-bit UUID for Members,0xFDD2,Bose Corporation,,,,,
16-bit UUID for Members,0xFDD3,FUBA Automotive Electronics GmbH,,,,,
16-bit UUID for Members,0xFDD4,LX Solutions Pty Limited,,,,,
16-bit UUID for Members,0xFDD5,Brompton Bicycle Ltd,,,,,
16-bit UUID for Members,0xFDD6,Ministry of Supply,,,,,
16-bit UUID for Members,0xFDD7,Emerson,,,,,
16-bit UUID for Members,0xFDD8,"Jiangsu Teranovo Tech Co., Ltd.",,,,,
16-bit UUID for Members,0xFDD9,"Jiangsu Teranovo Tech Co., Ltd.",,,,,
16-bit UUID for Members,0xFDDA,MHCS,,,,,
16-bit UUID for Members,0xFDDB,"Samsung Electronics Co., Ltd.",,,,,
16-bit UUID for Members,0xFDDC,4iiii Innovations Inc.,,,,,
16-bit UUID for Members,0xFDDD,Arch Systems Inc,,,,,
16-bit UUID for Members,0xFDDE,Noodle Technology Inc.,,,,,
16-bit UUID for Members,0xFDDF,Harman International,,,,,
16-bit UUID for Members,0xFDE0,John Deere,,,,,
16-bit UUID for Members,0xFDE1,Fortin Electronic Systems,,,,,
16-bit UUID for Members,0xFDE2,Google Inc.,,,,,
16-bit UUID for Members,0xFDE3,Abbott Diabetes Care,,,,,
16-bit UUID for Members,0xFDE4,"JUUL Labs, Inc.",,,,,
16-bit UUID for Members,0xFDE5,SMK Corporation,,,,,
16-bit UUID for Members,0xFDE6,Intelletto Technologies Inc,,,,,
16-bit UUID for Members,0xFDE7,"SECOM Co., LTD",,,,,
16-bit UUID for Members,0xFDE8,Robert Bosch GmbH,,,,,
16-bit UUID for Members,0xFDE9,Spacesaver Corporation,,,,,
16-bit UUID for Members,0xFDEA,"SeeScan, Inc",,,,,
16-bit UUID for Members,0xFDEB,Syntronix Corporation,,,,,
16-bit UUID for Members,0xFDEC,Mannkind Corporation,,,,,
16-bit UUID for Members,0xFDED,Pole Star,,,,,
16-bit UUID for Members,0xFDEE,"Huawei Technologies Co., Ltd.",,,,,
16-bit UUID for Members,0xFDEF,"ART AND PROGRAM, INC.",,,,,
16-bit UUID for Members,0xFDF0,Google Inc.,,,,,
16-bit UUID for Members,0xFDF1,"LAMPLIGHT Co.,Ltd",,,,,
16-bit UUID for Members,0xFDF2,AMICCOM Electronics Corporation,,,,,
16-bit UUID for Members,0xFDF3,Amersports,,,,,
16-bit UUID for Members,0xFDF4,"O. E. M. Controls, Inc.",,,,,
16-bit UUID for Members,0xFDF5,Milwaukee Electric Tools,,,,,
16-bit UUID for Members,0xFDF6,AIAIAI ApS,,,,,
16-bit UUID for Members,0xFDF7,HP Inc.,,,,,
16-bit UUID for Members,0xFDF8,Onvocal,,,,,
16-bit UUID for Members,0xFDF9,INIA,,,,,
16-bit UUID for Members,0xFDFA,Tandem Diabetes Care,,,,,
16-bit UUID for Members,0xFDFB,Tandem Diabetes Care,,,,,
16-bit UUID for Members,0xFDFC,Optrel AG,,,,,
16-bit UUID for Members,0xFDFD,RecursiveSoft Inc.,,,,,
16-bit UUID for Members,0xFDFE,ADHERIUM(NZ) LIMITED,,,,,
16-bit UUID for Members,0xFDFF,OSRAM GmbH,,,,,
16-bit UUID for Members,0xFE00,"Amazon.com Services, Inc.",,,,,
16-bit UUID for Members,0xFE01,Duracell U.S. Operations Inc.,,,,,
16-bit UUID for Members,0xFE02,Robert Bosch GmbH,,,,,
16-bit UUID for Members,0xFE03,"Amazon.com Services, Inc.",,,,,
16-bit UUID for Members,0xFE04,OpenPath Security Inc,,,,,
16-bit UUID for Members,0xFE05,CORE Transport Technologies NZ Limited,,,,,
16-bit UUID for Members,0xFE06,"Qualcomm Technologies, Inc.",,,,,
16-bit UUID for Members,0xFE07,"Sonos, Inc.",,,,,
16-bit UUID for Members,0xFE08,Microsoft,,,,,
16-bit UUID for Members,0xFE09,"Pillsy, Inc.",,,,,
16-bit UUID for Members,0xFE0A,ruwido austria gmbh,,,,,
16-bit UUID for Members,0xFE0B,ruwido austria gmbh,,,,,
16-bit UUID for Members,0xFE0C,Procter & Gamble,,,,,
16-bit UUID for Members,0xFE0D,Procter & Gamble,,,,,
16-bit UUID for Members,0xFE0E,Setec Pty Ltd,,,,,
16-bit UUID for Members,0xFE0F,Signify Netherlands B.V. (formerly Philips Lighting B.V.),,,,,
16-bit UUID for Members,0xFE10,"LAPIS Technology Co., Ltd.",,,,,
16-bit UUID for Members,0xFE11,GMC-I Messtechnik GmbH,,,,,
16-bit UUID for Members,0xFE12,M-Way Solutions GmbH,,,,,
16-bit UUID for Members,0xFE13,Apple Inc.,,,,,
16-bit UUID for Members,0xFE14,Flextronics International USA Inc.,,,,,
16-bit UUID for Members,0xFE15,"Amazon.com Services, Inc..",,,,,
16-bit UUID for Members,0xFE16,"Footmarks, Inc.",,,,,
16-bit UUID for Members,0xFE17,Telit Wireless Solutions GmbH,,,,,
16-bit UUID for Members,0xFE18,"Runtime, Inc.",,,,,
16-bit UUID for Members,0xFE19,"Google, Inc",,,,,
16-bit UUID for Members,0xFE1A,Tyto Life LLC,,,,,
16-bit UUID for Members,0xFE1B,Tyto Life LLC,,,,,
16-bit UUID for Members,0xFE1C,"NetMedia, Inc.",,,,,
16-bit UUID for Members,0xFE1D,Illuminati Instrument Corporation,,,,,
16-bit UUID for Members,0xFE1E,"Smart Innovations Co., Ltd",,,,,
16-bit UUID for Members,0xFE1F,"Garmin International, Inc.",,,,,
16-bit UUID for Members,0xFE20,Emerson,,,,,
16-bit UUID for Members,0xFE21,Bose Corporation,,,,,
16-bit UUID for Members,0xFE22,Zoll Medical Corporation,,,,,
16-bit UUID for Members,0xFE23,Zoll Medical Corporation,,,,,
16-bit UUID for Members,0xFE24,August Home Inc,,,,,
16-bit UUID for Members,0xFE25,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFE26,Google,,,,,
16-bit UUID for Members,0xFE27,Google,,,,,
16-bit UUID for Members,0xFE28,Ayla Networks,,,,,
16-bit UUID for Members,0xFE29,Gibson Innovations,,,,,
16-bit UUID for Members,0xFE2A,"DaisyWorks, Inc.",,,,,
16-bit UUID for Members,0xFE2B,ITT Industries,,,,,
16-bit UUID for Members,0xFE2C,Google,,,,,
16-bit UUID for Members,0xFE2D,"SMART INNOVATION Co.,Ltd",,,,,
16-bit UUID for Members,0xFE2E,"ERi,Inc.",,,,,
