Category,Allocated UUID,Allocated for,,,,,
16-bit UUID for Members,0xFE2F,"CRESCO Wireless, Inc",,,,,
16-bit UUID for Members,0xFE30,Volkswagen AG,,,,,
16-bit UUID for Members,0xFE31,Volkswagen AG,,,,,
16-bit UUID for Members,0xFE32,"Pro-Mark, Inc.",,,,,
16-bit UUID for Members,0xFE33,CHIPOLO d.o.o.,,,,,
16-bit UUID for Members,0xFE34,SmallLoop LLC,,,,,
16-bit UUID for Members,0xFE35,"HUAWEI Technologies Co., Ltd",,,,,
16-bit UUID for Members,0xFE36,"HUAWEI Technologies Co., Ltd",,,,,
16-bit UUID for Members,0xFE37,Spaceek LTD,,,,,
16-bit UUID for Members,0xFE38,Spaceek LTD,,,,,
16-bit UUID for Members,0xFE39,TTS Tooltechnic Systems AG & Co. KG,,,,,
16-bit UUID for Members,0xFE3A,TTS Tooltechnic Systems AG & Co. KG,,,,,
16-bit UUID for Members,0xFE3B,Dolby Laboratories,,,,,
16-bit UUID for Members,0xFE3C,alibaba,,,,,
16-bit UUID for Members,0xFE3D,BD Medical,,,,,
16-bit UUID for Members,0xFE3E,BD Medical,,,,,
16-bit UUID for Members,0xFE3F,Friday Labs Limited,,,,,
16-bit UUID for Members,0xFE40,Inugo Systems Limited,,,,,
16-bit UUID for Members,0xFE41,Inugo Systems Limited,,,,,
16-bit UUID for Members,0xFE42,Nets A/S,,,,,
16-bit UUID for Members,0xFE43,Andreas Stihl AG & Co. KG,,,,,
16-bit UUID for Members,0xFE44,SK Telecom,,,,,
16-bit UUID for Members,0xFE45,Snapchat Inc,,,,,
16-bit UUID for Members,0xFE46,B&O Play A/S,,,,,
16-bit UUID for Members,0xFE47,General Motors,,,,,
16-bit UUID for Members,0xFE48,General Motors,,,,,
16-bit UUID for Members,0xFE49,SenionLab AB,,,,,
16-bit UUID for Members,0xFE4A,"OMRON HEALTHCARE Co., Ltd.",,,,,
16-bit UUID for Members,0xFE4B,Signify Netherlands B.V. (formerly Philips Lighting B.V.),,,,,
16-bit UUID for Members,0xFE4C,Volkswagen AG,,,,,
16-bit UUID for Members,0xFE4D,Casambi Technologies Oy,,,,,
16-bit UUID for Members,0xFE4E,NTT docomo,,,,,
16-bit UUID for Members,0xFE4F,"Molekule, Inc.",,,,,
16-bit UUID for Members,0xFE50,Google Inc.,,,,,
16-bit UUID for Members,0xFE51,SRAM,,,,,
16-bit UUID for Members,0xFE52,SetPoint Medical,,,,,
16-bit UUID for Members,0xFE53,3M,,,,,
16-bit UUID for Members,0xFE54,"Motiv, Inc.",,,,,
16-bit UUID for Members,0xFE55,Google Inc.,,,,,
16-bit UUID for Members,0xFE56,Google Inc.,,,,,
16-bit UUID for Members,0xFE57,Dotted Labs,,,,,
16-bit UUID for Members,0xFE58,Nordic Semiconductor ASA,,,,,
16-bit UUID for Members,0xFE59,Nordic Semiconductor ASA,,,,,
16-bit UUID for Members,0xFE5A,Cronologics Corporation,,,,,
16-bit UUID for Members,0xFE5B,GT-tronics HK Ltd,,,,,
16-bit UUID for Members,0xFE5C,million hunters GmbH,,,,,
16-bit UUID for Members,0xFE5D,Grundfos A/S,,,,,
16-bit UUID for Members,0xFE5E,Plastc Corporation,,,,,
16-bit UUID for Members,0xFE5F,"Eyefi, Inc.",,,,,
16-bit UUID for Members,0xFE60,"Lierda Science & Technology Group Co., Ltd.",,,,,
16-bit UUID for Members,0xFE61,Logitech International SA,,,,,
16-bit UUID for Members,0xFE62,Indagem Tech LLC,,,,,
16-bit UUID for Members,0xFE63,"Connected Yard, Inc.",,,,,
16-bit UUID for Members,0xFE64,Siemens AG,,,,,
16-bit UUID for Members,0xFE65,CHIPOLO d.o.o.,,,,,
16-bit UUID for Members,0xFE66,Intel Corporation,,,,,
16-bit UUID for Members,0xFE67,Lab Sensor Solutions,,,,,
16-bit UUID for Members,0xFE68,Qualcomm Life Inc,,,,,
16-bit UUID for Members,0xFE69,Qualcomm Life Inc,,,,,
16-bit UUID for Members,0xFE6A,Kontakt Micro-Location Sp. z o.o.,,,,,
16-bit UUID for Members,0xFE6B,"TASER International, Inc.",,,,,
16-bit UUID for Members,0xFE6C,"TASER International, Inc.",,,,,
16-bit UUID for Members,0xFE6D,The University of Tokyo,,,,,
16-bit UUID for Members,0xFE6E,The University of Tokyo,,,,,
16-bit UUID for Members,0xFE6F,LINE Corporation,,,,,
16-bit UUID for Members,0xFE70,"Beijing Jingdong Century Trading Co., Ltd.",,,,,
16-bit UUID for Members,0xFE71,Plume Design Inc,,,,,
16-bit UUID for Members,0xFE72,"Abbott (formerly St. Jude Medical, Inc.)",,,,,
16-bit UUID for Members,0xFE73,"Abbott (formerly St. Jude Medical, Inc.)",,,,,
16-bit UUID for Members,0xFE74,unwire,,,,,
16-bit UUID for Members,0xFE75,TangoMe,,,,,
16-bit UUID for Members,0xFE76,TangoMe,,,,,
16-bit UUID for Members,0xFE77,Hewlett-Packard Company,,,,,
16-bit UUID for Members,0xFE78,Hewlett-Packard Company,,,,,
16-bit UUID for Members,0xFE79,Zebra Technologies,,,,,
16-bit UUID for Members,0xFE7A,Bragi GmbH,,,,,
16-bit UUID for Members,0xFE7B,"Orion Labs, Inc.",,,,,
16-bit UUID for Members,0xFE7C,Telit Wireless Solutions (Formerly Stollmann E+V GmbH),,,,,
16-bit UUID for Members,0xFE7D,Aterica Health Inc.,,,,,
16-bit UUID for Members,0xFE7E,Awear Solutions Ltd,,,,,
16-bit UUID for Members,0xFE7F,Doppler Lab,,,,,
16-bit UUID for Members,0xFE80,Doppler Lab,,,,,
16-bit UUID for Members,0xFE81,Medtronic Inc.,,,,,
16-bit UUID for Members,0xFE82,Medtronic Inc.,,,,,
16-bit UUID for Members,0xFE83,Blue Bite,,,,,
16-bit UUID for Members,0xFE84,RF Digital Corp,,,,,
16-bit UUID for Members,0xFE85,RF Digital Corp,,,,,
16-bit UUID for Members,0xFE86,"HUAWEI Technologies Co., Ltd. ( 华为技术有限公司 )",,,,,
16-bit UUID for Members,0xFE87,( 青岛亿联客信息技术有限公司 ),,,,,
16-bit UUID for Members,0xFE88,SALTO SYSTEMS S.L.,,,,,
16-bit UUID for Members,0xFE89,B&O Play A/S,,,,,
16-bit UUID for Members,0xFE8A,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFE8B,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFE8C,TRON Forum,,,,,
16-bit UUID for Members,0xFE8D,Interaxon Inc.,,,,,
16-bit UUID for Members,0xFE8E,ARM Ltd,,,,,
16-bit UUID for Members,0xFE8F,CSR,,,,,
16-bit UUID for Members,0xFE90,JUMA,,,,,
16-bit UUID for Members,0xFE91,"Shanghai Imilab Technology Co.,Ltd",,,,,
16-bit UUID for Members,0xFE92,Jarden Safety & Security,,,,,
16-bit UUID for Members,0xFE93,OttoQ In,,,,,
16-bit UUID for Members,0xFE94,OttoQ In,,,,,
16-bit UUID for Members,0xFE95,Xiaomi Inc.,,,,,
16-bit UUID for Members,0xFE96,Tesla Motors Inc.,,,,,
16-bit UUID for Members,0xFE97,Tesla Motors Inc.,,,,,
16-bit UUID for Members,0xFE98,Currant Inc,,,,,
16-bit UUID for Members,0xFE99,Currant Inc,,,,,
16-bit UUID for Members,0xFE9A,Estimote,,,,,
16-bit UUID for Members,0xFE9B,"Samsara Networks, Inc",,,,,
16-bit UUID for Members,0xFE9C,"GSI Laboratories, Inc.",,,,,
16-bit UUID for Members,0xFE9D,Mobiquity Networks Inc,,,,,
16-bit UUID for Members,0xFE9E,Dialog Semiconductor B.V.,,,,,
16-bit UUID for Members,0xFE9F,Google,,,,,
16-bit UUID for Members,0xFEA0,Google,,,,,
16-bit UUID for Members,0xFEA1,"Intrepid Control Systems, Inc.",,,,,
16-bit UUID for Members,0xFEA2,"Intrepid Control Systems, Inc.",,,,,
16-bit UUID for Members,0xFEA3,ITT Industries,,,,,
16-bit UUID for Members,0xFEA4,Paxton Access Ltd,,,,,
16-bit UUID for Members,0xFEA5,"GoPro, Inc.",,,,,
16-bit UUID for Members,0xFEA6,"GoPro, Inc.",,,,,
16-bit UUID for Members,0xFEA7,UTC Fire and Security,,,,,
16-bit UUID for Members,0xFEA8,Savant Systems LLC,,,,,
16-bit UUID for Members,0xFEA9,Savant Systems LLC,,,,,
16-bit UUID for Members,0xFEAA,Google,,,,,
16-bit UUID for Members,0xFEAB,Nokia,,,,,
16-bit UUID for Members,0xFEAC,Nokia,,,,,
16-bit UUID for Members,0xFEAD,Nokia,,,,,
16-bit UUID for Members,0xFEAE,Nokia,,,,,
16-bit UUID for Members,0xFEAF,Nest Labs Inc,,,,,
16-bit UUID for Members,0xFEB0,Nest Labs Inc,,,,,
16-bit UUID for Members,0xFEB1,Electronics Tomorrow Limited,,,,,
16-bit UUID for Members,0xFEB2,Microsoft Corporation,,,,,
16-bit UUID for Members,0xFEB3,Taobao,,,,,
16-bit UUID for Members,0xFEB4,WiSilica Inc.,,,,,
16-bit UUID for Members,0xFEB5,WiSilica Inc.,,,,,
16-bit UUID for Members,0xFEB6,"Vencer Co., Ltd",,,,,
16-bit UUID for Members,0xFEB7,"Facebook, Inc.",,,,,
16-bit UUID for Members,0xFEB8,"Facebook, Inc.",,,,,
16-bit UUID for Members,0xFEB9,LG Electronics,,,,,
16-bit UUID for Members,0xFEBA,Tencent Holdings Limited,,,,,
16-bit UUID for Members,0xFEBB,adafruit industries,,,,,
16-bit UUID for Members,0xFEBC,Dexcom Inc,,,,,
16-bit UUID for Members,0xFEBD,"Clover Network, Inc",,,,,
16-bit UUID for Members,0xFEBE,Bose Corporation,,,,,
16-bit UUID for Members,0xFEBF,"Nod, Inc.",,,,,
16-bit UUID for Members,0xFEC0,KDDI Corporation,,,,,
16-bit UUID for Members,0xFEC1,KDDI Corporation,,,,,
16-bit UUID for Members,0xFEC2,"Blue Spark Technologies, Inc.",,,,,
16-bit UUID for Members,0xFEC3,"360fly, Inc.",,,,,
16-bit UUID for Members,0xFEC4,PLUS Location Systems,,,,,
16-bit UUID for Members,0xFEC5,Realtek Semiconductor Corp.,,,,,
16-bit UUID for Members,0xFEC6,"Kocomojo, LLC",,,,,
16-bit UUID for Members,0xFEC7,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFEC8,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFEC9,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFECA,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFECB,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFECC,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFECD,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFECE,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFECF,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFED0,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFED1,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFED2,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFED3,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFED4,"Apple, Inc.",,,,,
16-bit UUID for Members,0xFED5,Plantronics Inc.,,,,,
16-bit UUID for Members,0xFED6,Broadcom,,,,,
16-bit UUID for Members,0xFED7,Broadcom,,,,,
16-bit UUID for Members,0xFED8,Google,,,,,
16-bit UUID for Members,0xFED9,Pebble Technology Corporation,,,,,
16-bit UUID for Members,0xFEDA,ISSC Technologies Corp.,,,,,
16-bit UUID for Members,0xFEDB,"Perka, Inc.",,,,,
16-bit UUID for Members,0xFEDC,Jawbone,,,,,
16-bit UUID for Members,0xFEDD,Jawbone,,,,,
16-bit UUID for Members,0xFEDE,"Coin, Inc.",,,,,
16-bit UUID for Members,0xFEDF,Design SHIFT,,,,,
16-bit UUID for Members,0xFEE0,"Anhui Huami Information Technology Co., Ltd.",,,,,
16-bit UUID for Members,0xFEE1,"Anhui Huami Information Technology Co., Ltd.",,,,,
16-bit UUID for Members,0xFEE2,"Anki, Inc.",,,,,
16-bit UUID for Members,0xFEE3,"Anki, Inc.",,,,,
16-bit UUID for Members,0xFEE4,Nordic Semiconductor ASA,,,,,
16-bit UUID for Members,0xFEE5,Nordic Semiconductor ASA,,,,,
16-bit UUID for Members,0xFEE6,"Silvair, Inc.",,,,,
16-bit UUID for Members,0xFEE7,Tencent Holdings Limited.,,,,,
16-bit UUID for Members,0xFEE8,Quintic Corp.,,,,,
16-bit UUID for Members,0xFEE9,Quintic Corp.,,,,,
16-bit UUID for Members,0xFEEA,"Swirl Networks, Inc.",,,,,
16-bit UUID for Members,0xFEEB,"Swirl Networks, Inc.",,,,,
16-bit UUID for Members,0xFEEC,"Tile, Inc.",,,,,
16-bit UUID for Members,0xFEED,"Tile, Inc.",,,,,
16-bit UUID for Members,0xFEEE,Polar Electro Oy,,,,,
16-bit UUID for Members,0xFEEF,Polar Electro Oy,,,,,
16-bit UUID for Members,0xFEF0,Intel,,,,,
16-bit UUID for Members,0xFEF1,CSR,,,,,
16-bit UUID for Members,0xFEF2,CSR,,,,,
16-bit UUID for Members,0xFEF3,Google,,,,,
16-bit UUID for Members,0xFEF4,Google,,,,,
16-bit UUID for Members,0xFEF5,Dialog Semiconductor GmbH,,,,,
16-bit UUID for Members,0xFEF6,"Wicentric, Inc.",,,,,
16-bit UUID for Members,0xFEF7,Aplix Corporation,,,,,
16-bit UUID for Members,0xFEF8,Aplix Corporation,,,,,
16-bit UUID for Members,0xFEF9,"PayPal, Inc.",,,,,
16-bit UUID for Members,0xFEFA,"PayPal, Inc.",,,,,
16-bit UUID for Members,0xFEFB,Telit Wireless Solutions (Formerly Stollmann E+V GmbH),,,,,
16-bit UUID for Members,0xFEFC,"Gimbal, Inc.",,,,,
16-bit UUID for Members,0xFEFD,"Gimbal, Inc.",,,,,
16-bit UUID for Members,0xFEFE,GN ReSound A/S,,,,,
16-bit UUID for Members,0xFEFF,GN Netcom,,,,,
GATT Characteristic and Object Type,0x2A00,Device Name,,,,,
GATT Characteristic and Object Type,0x2A01,Appearance,,,,,
GATT Characteristic and Object Type,0x2A02,Peripheral Privacy Flag,,,,,
GATT Characteristic and Object Type,0x2A03,Reconnection Address,,,,,
GATT Characteristic and Object Type,0x2A04,Peripheral Preferred Connection Parameters,,,,,
GATT Characteristic and Object Type,0x2A05,Service Changed,,,,,
GATT Characteristic and Object Type,0x2A06,Alert Level,,,,,
GATT Characteristic and Object Type,0x2A07,Tx Power Level,,,,,
GATT Characteristic and Object Type,0x2A08,Date Time,,,,,
GATT Characteristic and Object Type,0x2A09,Day of Week,,,,,
GATT Characteristic and Object Type,0x2A0A,Day Date Time,,,,,
GATT Characteristic and Object Type,0x2A0C,Exact Time 256,,,,,
GATT Characteristic and Object Type,0x2A0D,DST Offset,,,,,
GATT Characteristic and Object Type,0x2A0E,Time Zone,,,,,
GATT Characteristic and Object Type,0x2A0F,Local Time Information,,,,,
GATT Characteristic and Object Type,0x2A11,Time with DST,,,,,
GATT Characteristic and Object Type,0x2A12,Time Accuracy,,,,,
GATT Characteristic and Object Type,0x2A13,Time Source,,,,,
GATT Characteristic and Object Type,0x2A14,Reference Time Information,,,,,
GATT Characteristic and Object Type,0x2A16,Time Update Control Point,,,,,
GATT Characteristic and Object Type,0x2A17,Time Update State,,,,,
GATT Characteristic and Object Type,0x2A18,Glucose Measurement,,,,,
GATT Characteristic and Object Type,0x2A19,Battery Level,,,,,
GATT Characteristic and Object Type,0x2A1C,Temperature Measurement,,,,,
GATT Characteristic and Object Type,0x2A1D,Temperature Type,,,,,
GATT Characteristic and Object Type,0x2A1E,Intermediate Temperature,,,,,
GATT Characteristic and Object Type,0x2A21,Measurement Interval,,,,,
GATT Characteristic and Object Type,0x2A22,Boot Keyboard Input Report,,,,,
GATT Characteristic and Object Type,0x2A23,System ID,,,,,
GATT Characteristic and Object Type,0x2A24,Model Number String,,,,,
GATT Characteristic and Object Type,0x2A25,Serial Number String,,,,,
GATT Characteristic and Object Type,0x2A26,Firmware Revision String,,,,,
GATT Characteristic and Object Type,0x2A27,Hardware Revision String,,,,,
GATT Characteristic and Object Type,0x2A28,Software Revision String,,,,,
GATT Characteristic and Object Type,0x2A29,Manufacturer Name String,,,,,
GATT Characteristic and Object Type,0x2A2A,IEEE 11073-20601 Regulatory Certification Data List,,,,,
GATT Characteristic and Object Type,0x2A2B,Current Time,,,,,
GATT Characteristic and Object Type,0x2A31,Scan Refresh,,,,,
GATT Characteristic and Object Type,0x2A32,Boot Keyboard Output Report,,,,,
GATT Characteristic and Object Type,0x2A33,Boot Mouse Input Report,,,,,
GATT Characteristic and Object Type,0x2A34,Glucose Measurement Context,,,,,
GATT Characteristic and Object Type,0x2A35,Blood Pressure Measurement,,,,,
GATT Characteristic and Object Type,0x2A36,Intermediate Cuff Pressure,,,,,
GATT Characteristic and Object Type,0x2A37,Heart Rate Measurement,,,,,
GATT Characteristic and Object Type,0x2A38,Body Sensor Location,,,,,
GATT Characteristic and Object Type,0x2A39,Heart Rate Control Point,,,,,
GATT Characteristic and Object Type,0x2A3F,Alert Status,,,,,
GATT Characteristic and Object Type,0x2A40,Ringer Control Point,,,,,
GATT Characteristic and Object Type,0x2A41,Ringer Setting,,,,,
GATT Characteristic and Object Type,0x2A42,Alert Category ID Bit Mask,,,,,
GATT Characteristic and Object Type,0x2A43,Alert Category ID,,,,,
GATT Characteristic and Object Type,0x2A44,Alert Notification Control Point,,,,,
GATT Characteristic and Object Type,0x2A45,Unread Alert Status,,,,,
GATT Characteristic and Object Type,0x2A46,New Alert,,,,,
GATT Characteristic and Object Type,0x2A47,Supported New Alert Category,,,,,
GATT Characteristic and Object Type,0x2A48,Supported Unread Alert Category,,,,,
GATT Characteristic and Object Type,0x2A49,Blood Pressure Feature,,,,,
GATT Characteristic and Object Type,0x2A4A,HID Information,,,,,
GATT Characteristic and Object Type,0x2A4B,Report Map,,,,,
GATT Characteristic and Object Type,0x2A4C,HID Control Point,,,,,
GATT Characteristic and Object Type,0x2A4D,Report,,,,,
GATT Characteristic and Object Type,0x2A4E,Protocol Mode,,,,,
GATT Characteristic and Object Type,0x2A4F,Scan Interval Window,,,,,
GATT Characteristic and Object Type,0x2A50,PnP ID,,,,,
GATT Characteristic and Object Type,0x2A51,Glucose Feature,,,,,
GATT Characteristic and Object Type,0x2A52,Record Access Control Point,,,,,
GATT Characteristic and Object Type,0x2A53,RSC Measurement,,,,,
GATT Characteristic and Object Type,0x2A54,RSC Feature,,,,,
GATT Characteristic and Object Type,0x2A55,SC Control Point,,,,,
GATT Characteristic and Object Type,0x2A5A,Aggregate,,,,,
GATT Characteristic and Object Type,0x2A5B,CSC Measurement,,,,,
GATT Characteristic and Object Type,0x2A5C,CSC Feature,,,,,
GATT Characteristic and Object Type,0x2A5D,Sensor Location,,,,,
GATT Characteristic and Object Type,0x2A5E,PLX Spot-Check Measurement,,,,,
GATT Characteristic and Object Type,0x2A5F,PLX Continuous Measurement,,,,,
GATT Characteristic and Object Type,0x2A60,PLX Features,,,,,
GATT Characteristic and Object Type,0x2A63,Cycling Power Measurement,,,,,
GATT Characteristic and Object Type,0x2A64,Cycling Power Vector,,,,,
GATT Characteristic and Object Type,0x2A65,Cycling Power Feature,,,,,
GATT Characteristic and Object Type,0x2A66,Cycling Power Control Point,,,,,
GATT Characteristic and Object Type,0x2A67,Location and Speed,,,,,
GATT Characteristic and Object Type,0x2A68,Navigation,,,,,
GATT Characteristic and Object Type,0x2A69,Position Quality,,,,,
GATT Characteristic and Object Type,0x2A6A,LN Feature,,,,,
GATT Characteristic and Object Type,0x2A6B,LN Control Point,,,,,
GATT Characteristic and Object Type,0x2A6C,Elevation,,,,,
GATT Characteristic and Object Type,0x2A6D,Pressure,,,,,
GATT Characteristic and Object Type,0x2A6E,Temperature,,,,,
GATT Characteristic and Object Type,0x2A6F,Humidity,,,,,
GATT Characteristic and Object Type,0x2A70,True Wind Speed,,,,,
GATT Characteristic and Object Type,0x2A71,True Wind Direction,,,,,
GATT Characteristic and Object Type,0x2A72,Apparent Wind Speed,,,,,
GATT Characteristic and Object Type,0x2A73,Apparent Wind Direction,,,,,
GATT Characteristic and Object Type,0x2A74,Gust Factor,,,,,
GATT Characteristic and Object Type,0x2A75,Pollen Concentration,,,,,
GATT Characteristic and Object Type,0x2A76,UV Index,,,,,
GATT Characteristic and Object Type,0x2A77,Irradiance,,,,,
GATT Characteristic and Object Type,0x2A78,Rainfall,,,,,
GATT Characteristic and Object Type,0x2A79,Wind Chill,,,,,
GATT Characteristic and Object Type,0x2A7A,Heat Index,,,,,
GATT Characteristic and Object Type,0x2A7B,Dew Point,,,,,
GATT Characteristic and Object Type,0x2A7D,Descriptor Value Changed,,,,,
GATT Characteristic and Object Type,0x2A7E,Aerobic Heart Rate Lower Limit,,,,,
GATT Characteristic and Object Type,0x2A7F,Aerobic Threshold,,,,,
GATT Characteristic and Object Type,0x2A80,Age,,,,,
