Category,Allocated UUID,Allocated for,,,,,
GATT Characteristic and Object Type,0x2A81,Anaerobic Heart Rate Lower Limit,,,,,
GATT Characteristic and Object Type,0x2A82,Anaerobic Heart Rate Upper Limit,,,,,
GATT Characteristic and Object Type,0x2A83,Anaerobic Threshold,,,,,
GATT Characteristic and Object Type,0x2A84,Aerobic Heart Rate Upper Limit,,,,,
GATT Characteristic and Object Type,0x2A85,Date of Birth,,,,,
GATT Characteristic and Object Type,0x2A86,Date of Threshold Assessment,,,,,
GATT Characteristic and Object Type,0x2A87,Email Address,,,,,
GATT Characteristic and Object Type,0x2A88,Fat Burn Heart Rate Lower Limit,,,,,
GATT Characteristic and Object Type,0x2A89,Fat Burn Heart Rate Upper Limit,,,,,
GATT Characteristic and Object Type,0x2A8A,First Name,,,,,
GATT Characteristic and Object Type,0x2A8B,Five Zone Heart Rate Limits,,,,,
GATT Characteristic and Object Type,0x2A8C,Gender,,,,,
GATT Characteristic and Object Type,0x2A8D,Heart Rate Max,,,,,
GATT Characteristic and Object Type,0x2A8E,Height,,,,,
GATT Characteristic and Object Type,0x2A8F,Hip Circumference,,,,,
GATT Characteristic and Object Type,0x2A90,Last Name,,,,,
GATT Characteristic and Object Type,0x2A91,Maximum Recommended Heart Rate,,,,,
GATT Characteristic and Object Type,0x2A92,Resting Heart Rate,,,,,
GATT Characteristic and Object Type,0x2A93,Sport Type for Aerobic and Anaerobic Thresholds,,,,,
GATT Characteristic and Object Type,0x2A94,Three Zone Heart Rate Limits,,,,,
GATT Characteristic and Object Type,0x2A95,Two Zone Heart Rate Limits,,,,,
GATT Characteristic and Object Type,0x2A96,VO2 Max,,,,,
GATT Characteristic and Object Type,0x2A97,Waist Circumference,,,,,
GATT Characteristic and Object Type,0x2A98,Weight,,,,,
GATT Characteristic and Object Type,0x2A99,Database Change Increment,,,,,
GATT Characteristic and Object Type,0x2A9A,User Index,,,,,
GATT Characteristic and Object Type,0x2A9B,Body Composition Feature,,,,,
GATT Characteristic and Object Type,0x2A9C,Body Composition Measurement,,,,,
GATT Characteristic and Object Type,0x2A9D,Weight Measurement,,,,,
GATT Characteristic and Object Type,0x2A9E,Weight Scale Feature,,,,,
GATT Characteristic and Object Type,0x2A9F,User Control Point,,,,,
GATT Characteristic and Object Type,0x2AA0,Magnetic Flux Density - 2D,,,,,
GATT Characteristic and Object Type,0x2AA1,Magnetic Flux Density - 3D,,,,,
GATT Characteristic and Object Type,0x2AA2,Language,,,,,
GATT Characteristic and Object Type,0x2AA3,Barometric Pressure Trend,,,,,
GATT Characteristic and Object Type,0x2AA4,Bond Management Control Point,,,,,
GATT Characteristic and Object Type,0x2AA5,Bond Management Feature,,,,,
GATT Characteristic and Object Type,0x2AA6,Central Address Resolution,,,,,
GATT Characteristic and Object Type,0x2AA7,CGM Measurement,,,,,
GATT Characteristic and Object Type,0x2AA8,CGM Feature,,,,,
GATT Characteristic and Object Type,0x2AA9,CGM Status,,,,,
GATT Characteristic and Object Type,0x2AAA,CGM Session Start Time,,,,,
GATT Characteristic and Object Type,0x2AAB,CGM Session Run Time,,,,,
GATT Characteristic and Object Type,0x2AAC,CGM Specific Ops Control Point,,,,,
GATT Characteristic and Object Type,0x2AAD,Indoor Positioning Configuration,,,,,
GATT Characteristic and Object Type,0x2AAE,Latitude,,,,,
GATT Characteristic and Object Type,0x2AAF,Longitude,,,,,
GATT Characteristic and Object Type,0x2AB0,Local North Coordinate,,,,,
GATT Characteristic and Object Type,0x2AB1,Local East Coordinate,,,,,
GATT Characteristic and Object Type,0x2AB2,Floor Number,,,,,
GATT Characteristic and Object Type,0x2AB3,Altitude,,,,,
GATT Characteristic and Object Type,0x2AB4,Uncertainty,,,,,
GATT Characteristic and Object Type,0x2AB5,Location Name,,,,,
GATT Characteristic and Object Type,0x2AB6,URI,,,,,
GATT Characteristic and Object Type,0x2AB7,HTTP Headers,,,,,
GATT Characteristic and Object Type,0x2AB8,HTTP Status Code,,,,,
GATT Characteristic and Object Type,0x2AB9,HTTP Entity Body,,,,,
GATT Characteristic and Object Type,0x2ABA,HTTP Control Point,,,,,
GATT Characteristic and Object Type,0x2ABB,HTTPS Security,,,,,
GATT Characteristic and Object Type,0x2ABC,TDS Control Point,,,,,
GATT Characteristic and Object Type,0x2ABD,OTS Feature,,,,,
GATT Characteristic and Object Type,0x2ABE,object name,,,,,
GATT Characteristic and Object Type,0x2ABF,object type,,,,,
GATT Characteristic and Object Type,0x2AC0,object size,,,,,
GATT Characteristic and Object Type,0x2AC1,object first created,,,,,
GATT Characteristic and Object Type,0x2AC2,object last modified,,,,,
GATT Characteristic and Object Type,0x2AC3,object ID,,,,,
GATT Characteristic and Object Type,0x2AC4,object properties,,,,,
GATT Characteristic and Object Type,0x2AC5,object actioncontrol point,,,,,
GATT Characteristic and Object Type,0x2AC6,object list control point,,,,,
GATT Characteristic and Object Type,0x2AC7,object list filter,,,,,
GATT Characteristic and Object Type,0x2AC8,object changed,,,,,
GATT Characteristic and Object Type,0x2AC9,Resolvable Private Address Only,,,,,
GATT Characteristic and Object Type,0x2ACA,Unspecified,,,,,
GATT Characteristic and Object Type,0x2ACB,Directory Listing,,,,,
GATT Characteristic and Object Type,0x2ACC,Fitness Machine Feature,,,,,
GATT Characteristic and Object Type,0x2ACD,Treadmill Data,,,,,
GATT Characteristic and Object Type,0x2ACE,Cross Trainer Data,,,,,
GATT Characteristic and Object Type,0x2ACF,Step Climber Data,,,,,
GATT Characteristic and Object Type,0x2AD0,Stair Climber Data,,,,,
GATT Characteristic and Object Type,0x2AD1,Rower Data,,,,,
GATT Characteristic and Object Type,0x2AD2,Indoor Bike Data,,,,,
GATT Characteristic and Object Type,0x2AD3,Training Status,,,,,
GATT Characteristic and Object Type,0x2AD4,Supported Speed Range,,,,,
GATT Characteristic and Object Type,0x2AD5,Supported Inclination Range,,,,,
GATT Characteristic and Object Type,0x2AD6,Supported Resistance Level Range,,,,,
GATT Characteristic and Object Type,0x2AD7,Supported Heart Rate Range,,,,,
GATT Characteristic and Object Type,0x2AD8,Supported Power Range,,,,,
GATT Characteristic and Object Type,0x2AD9,Fitness Machine Control Point,,,,,
GATT Characteristic and Object Type,0x2ADA,Fitness Machine Status,,,,,
GATT Characteristic and Object Type,0x2ADB,Mesh Provisioning Data In,,,,,
GATT Characteristic and Object Type,0X2ADC,Mesh Provisioning Data Out,,,,,
GATT Characteristic and Object Type,0X2ADD,Mesh Proxy Data In,,,,,
GATT Characteristic and Object Type,0X2ADE,Mesh Proxy Data Out,,,,,
GATT Characteristic and Object Type,0X2AE0,Average Current,,,,,
GATT Characteristic and Object Type,0X2AE1,Average Voltage,,,,,
GATT Characteristic and Object Type,0X2AE2,Boolean,,,,,
GATT Characteristic and Object Type,0X2AE3,Chromatic Distance From Planckian,,,,,
GATT Characteristic and Object Type,0X2AE4,Chromaticity Coordinates,,,,,
GATT Characteristic and Object Type,0X2AE5,Chromaticity in CCT And Duv Values,,,,,
GATT Characteristic and Object Type,0X2AE6,Chromaticity Tolerance,,,,,
GATT Characteristic and Object Type,0X2AE7,CIE 13.3-1995 Color Rendering Index,,,,,
GATT Characteristic and Object Type,0X2AE8,Coefficient,,,,,
GATT Characteristic and Object Type,0X2AE9,Correlated Color Temperature,,,,,
GATT Characteristic and Object Type,0X2AEA,Count 16,,,,,
GATT Characteristic and Object Type,0X2AEB,Count 24,,,,,
GATT Characteristic and Object Type,0X2AEC,Country Code,,,,,
GATT Characteristic and Object Type,0X2AED,Date UTC,,,,,
GATT Characteristic and Object Type,0X2AEE,Electric Current,,,,,
GATT Characteristic and Object Type,0X2AEF,Electric Current Range,,,,,
GATT Characteristic and Object Type,0X2AF0,Electric Current Specification,,,,,
GATT Characteristic and Object Type,0X2AF1,Electric Current Statistics,,,,,
GATT Characteristic and Object Type,0X2AF2,Energy,,,,,
GATT Characteristic and Object Type,0X2AF3,Energy In A Period Of Day,,,,,
GATT Characteristic and Object Type,0X2AF4,Event Statistics,,,,,
GATT Characteristic and Object Type,0X2AF5,Fixed String 16,,,,,
GATT Characteristic and Object Type,0X2AF6,Fixed String 24,,,,,
GATT Characteristic and Object Type,0X2AF7,Fixed String 36,,,,,
GATT Characteristic and Object Type,0X2AF8,Fixed String 8,,,,,
GATT Characteristic and Object Type,0X2AF9,Generic Level,,,,,
GATT Characteristic and Object Type,0X2AFA,Global Trade Item Number,,,,,
GATT Characteristic and Object Type,0X2AFB,Illuminance,,,,,
GATT Characteristic and Object Type,0X2AFC,Luminous Efficacy,,,,,
GATT Characteristic and Object Type,0X2AFD,Luminous Energy,,,,,
GATT Characteristic and Object Type,0X2AFE,Luminous Exposure,,,,,
GATT Characteristic and Object Type,0X2AFF,Luminous Flux,,,,,
GATT Characteristic and Object Type,0x2B00,Luminous Flux Range,,,,,
GATT Characteristic and Object Type,0x2B01,Luminous Intensity,,,,,
GATT Characteristic and Object Type,0x2B02,Mass Flow,,,,,
GATT Characteristic and Object Type,0x2B03,Perceived Lightness,,,,,
GATT Characteristic and Object Type,0x2B04,Percentage 8,,,,,
GATT Characteristic and Object Type,0x2B05,Power,,,,,
GATT Characteristic and Object Type,0x2B06,Power Specification,,,,,
GATT Characteristic and Object Type,0x2B07,Relative Runtime In A Current Range,,,,,
GATT Characteristic and Object Type,0x2B08,Relative Runtime In A Generic Level Range,,,,,
GATT Characteristic and Object Type,0x2B09,Relative Value In A Voltage Range,,,,,
GATT Characteristic and Object Type,0x2B0A,Relative Value In An Illuminance Range,,,,,
GATT Characteristic and Object Type,0x2B0B,Relative Value In A Period Of Day,,,,,
GATT Characteristic and Object Type,0x2B0C,Relative Value In A Temperature Range,,,,,
GATT Characteristic and Object Type,0x2B0D,Temperature 8,,,,,
GATT Characteristic and Object Type,0x2B0E,Temperature 8 In A Period Of Day,,,,,
GATT Characteristic and Object Type,0x2B0F,Temperature 8 Statistics,,,,,
GATT Characteristic and Object Type,0x2B10,Temperature Range,,,,,
GATT Characteristic and Object Type,0x2B11,Temperature Statistics,,,,,
GATT Characteristic and Object Type,0x2B12,Time Decihour 8,,,,,
GATT Characteristic and Object Type,0x2B13,Time Exponential 8,,,,,
GATT Characteristic and Object Type,0x2B14,Time Hour 24,,,,,
GATT Characteristic and Object Type,0x2B15,Time Millisecond 24,,,,,
GATT Characteristic and Object Type,0x2B16,Time Second 16,,,,,
GATT Characteristic and Object Type,0x2B17,Time Second 8,,,,,
GATT Characteristic and Object Type,0x2B18,Voltage,,,,,
GATT Characteristic and Object Type,0x2B19,Voltage Specification,,,,,
GATT Characteristic and Object Type,0x2B1A,Voltage Statistics,,,,,
GATT Characteristic and Object Type,0x2B1B,Volume Flow,,,,,
GATT Characteristic and Object Type,0x2B1C,Chromaticity Coordinate,,,,,
GATT Characteristic and Object Type,0x2B1D,RC Feature,,,,,
GATT Characteristic and Object Type,0x2B1E,RC Settings,,,,,
GATT Characteristic and Object Type,0x2B1F,Reconnection Configuration Control Point,,,,,
GATT Characteristic and Object Type,0x2B20,IDD Status Changed,,,,,
GATT Characteristic and Object Type,0x2B21,IDD Status,,,,,
GATT Characteristic and Object Type,0x2B22,IDD Annunciation Status,,,,,
GATT Characteristic and Object Type,0x2B23,IDD Features,,,,,
GATT Characteristic and Object Type,0x2B24,IDD Status Reader Control Point,,,,,
GATT Characteristic and Object Type,0x2B25,IDD Command Control Point,,,,,
GATT Characteristic and Object Type,0x2B26,IDD Command Data,,,,,
GATT Characteristic and Object Type,0x2B27,IDD Record Access Control Point,,,,,
GATT Characteristic and Object Type,0x2B28,IDD History Data,,,,,
GATT Characteristic and Object Type,0x2B29,Client Supported Features,,,,,
GATT Characteristic and Object Type,0x2B2A,Database Hash,,,,,
GATT Characteristic and Object Type,0x2B2B,BSS Control Point,,,,,
GATT Characteristic and Object Type,0x2B2C,BSS Response,,,,,
GATT Characteristic and Object Type,0x2B2D,Emergency ID,,,,,
GATT Characteristic and Object Type,0x2B2E,Emergency Text,,,,,
GATT Characteristic and Object Type,0x2B34,Enhanced Blood Pressure Measurement,,,,,
GATT Characteristic and Object Type,0x2B35,Enhanced Intermediate Cuff Pressure,,,,,
GATT Characteristic and Object Type,0x2B36,Blood Pressure Record,,,,,
GATT Characteristic and Object Type,0x2B38,BR-EDR Handover Data,,,,,
GATT Characteristic and Object Type,0x2B39,Bluetooth SIG Data,,,,,
GATT Characteristic and Object Type,0x2B3A,Server Supported Features,,,,,
GATT Characteristic and Object Type,0x2B3B,Physical Activity Monitor Features,,,,,
GATT Characteristic and Object Type,0x2B3C,General Activity Instantaneous Data,,,,,
GATT Characteristic and Object Type,0x2B3D,General Activity Summary Data,,,,,
GATT Characteristic and Object Type,0x2B3E,CardioRespiratory Activity Instantaneous Data,,,,,
GATT Characteristic and Object Type,0x2B3F,CardioRespiratory Activity Summary Data,,,,,
GATT Characteristic and Object Type,0x2B40,Step Counter Activity Summary Data,,,,,
GATT Characteristic and Object Type,0x2B41,Sleep Activity Instantaneous Data,,,,,
GATT Characteristic and Object Type,0x2B42,Sleep Activity Summary Data,,,,,
GATT Characteristic and Object Type,0x2B43,Physical Activity Monitor Control Point,,,,,
GATT Characteristic and Object Type,0x2B44,Current Session,,,,,
GATT Characteristic and Object Type,0x2B45,Session,,,,,
GATT Characteristic and Object Type,0x2B46,Preferred Units,,,,,
GATT Characteristic and Object Type,0x2B47,High Resolution Height,,,,,
GATT Characteristic and Object Type,0x2B48,Middle Name,,,,,
GATT Characteristic and Object Type,0x2B49,Stride Length,,,,,
GATT Characteristic and Object Type,0x2B4A,Handedness,,,,,
GATT Characteristic and Object Type,0x2B4B,Device Wearing Position,,,,,
GATT Characteristic and Object Type,0x2B4C,Four Zone Heart Rate Limits,,,,,
GATT Characteristic and Object Type,0x2B4D,High Intensity Exercise Threshold,,,,,
GATT Characteristic and Object Type,0x2B4E,Activity Goal,,,,,
GATT Characteristic and Object Type,0x2B4F,Sedentary Interval Notification,,,,,
GATT Characteristic and Object Type,0x2B50,Caloric Intake,,,,,
GATT Characteristic and Object Type,0x2B51,TMAP Role characteristic,,,,,
GATT Characteristic and Object Type,0x2B77,Audio Input State,,,,,
GATT Characteristic and Object Type,0x2B78,Gain Settings Attribute,,,,,
GATT Characteristic and Object Type,0x2B79,Audio Input Type,,,,,
GATT Characteristic and Object Type,0x2B7A,Audio Input Status,,,,,
GATT Characteristic and Object Type,0x2B7B,Audio Input Control Point,,,,,
GATT Characteristic and Object Type,0x2B7C,Audio Input Description,,,,,
GATT Characteristic and Object Type,0x2B7D,Volume State,,,,,
GATT Characteristic and Object Type,0x2B7E,Volume Control Point,,,,,
GATT Characteristic and Object Type,0x2B7F,Volume Flags,,,,,
GATT Characteristic and Object Type,0x2B80,Offset State,,,,,
GATT Characteristic and Object Type,0x2B81,Audio Location,,,,,
GATT Characteristic and Object Type,0x2B82,Volume Offset Control Point,,,,,
GATT Characteristic and Object Type,0x2B83,Audio Output Description,,,,,
GATT Characteristic and Object Type,0x2B84,Set Identity Resolving Key Characteristic,,,,,
GATT Characteristic and Object Type,0x2B85,Size Characteristic,,,,,
GATT Characteristic and Object Type,0x2B86,Lock Characteristic,,,,,
GATT Characteristic and Object Type,0x2B87,Rank Characteristic,,,,,
GATT Characteristic and Object Type,0x2B8E,Device Time Feature,,,,,
GATT Characteristic and Object Type,0x2B8F,Device Time Parameters,,,,,
GATT Characteristic and Object Type,0x2B90,Device Time,,,,,
GATT Characteristic and Object Type,0x2B91,Device Time Control Point,,,,,
GATT Characteristic and Object Type,0x2B92,Time Change Log Data,,,,,
GATT Characteristic and Object Type,0x2B93,Media Player Name,,,,,
GATT Characteristic and Object Type,0x2B94,Media Player Icon Object ID,,,,,
GATT Characteristic and Object Type,0x2B95,Media Player Icon URL,,,,,
GATT Characteristic and Object Type,0x2B96,Track Changed,,,,,
GATT Characteristic and Object Type,0x2B97,Track Title,,,,,
GATT Characteristic and Object Type,0x2B98,Track Duration,,,,,
GATT Characteristic and Object Type,0x2B99,Track Position,,,,,
GATT Characteristic and Object Type,0x2B9A,Playback Speed,,,,,
GATT Characteristic and Object Type,0x2B9B,Seeking Speed,,,,,
GATT Characteristic and Object Type,0x2B9C,Current Track Segments Object ID,,,,,
GATT Characteristic and Object Type,0x2B9D,Current Track Object ID,,,,,
GATT Characteristic and Object Type,0x2B9E,Next Track Object ID,,,,,
GATT Characteristic and Object Type,0x2B9F,Parent Group Object ID,,,,,
GATT Characteristic and Object Type,0x2BA0,Current Group Object ID,,,,,
GATT Characteristic and Object Type,0x2BA1,Playing Order,,,,,
GATT Characteristic and Object Type,0x2BA2,Playing Orders Supported,,,,,
GATT Characteristic and Object Type,0x2BA3,Media State,,,,,
GATT Characteristic and Object Type,0x2BA4,Media Control Point,,,,,
GATT Characteristic and Object Type,0x2BA5,Media Control Point Opcodes Supported,,,,,
GATT Characteristic and Object Type,0x2BA6,Search Results Object ID,,,,,
GATT Characteristic and Object Type,0x2BA7,Search Control Point,,,,,
GATT Characteristic and Object Type,0x2BA9,Media Player Icon Object Type,,,,,
GATT Characteristic and Object Type,0x2BAA,Track Segments Object Type,,,,,
GATT Characteristic and Object Type,0x2BAB,Track Object Type,,,,,
GATT Characteristic and Object Type,0x2BAC,Group Object Type,,,,,
GATT Characteristic and Object Type,0x2BAD,Constant Tone Extension Enable,,,,,
GATT Characteristic and Object Type,0x2BAE,Advertising Constant Tone Extension Minimum Length,,,,,
GATT Characteristic and Object Type,0x2BAF,Advertising Constant Tone Extension Minimum Transmit Count,,,,,
GATT Characteristic and Object Type,0x2BB0,Advertising Constant Tone Extension Transmit Duration,,,,,
GATT Characteristic and Object Type,0x2BB1,Advertising Constant Tone Extension Interval,,,,,
GATT Characteristic and Object Type,0x2BB2,Advertising Constant Tone Extension PHY,,,,,
GATT Characteristic and Object Type,0x2BB3,Bearer Provider Name,,,,,
GATT Characteristic and Object Type,0x2BB4,Bearer UCI,,,,,
GATT Characteristic and Object Type,0x2BB5,Bearer Technology,,,,,
GATT Characteristic and Object Type,0x2BB6,Bearer URI Schemes Supported List,,,,,
GATT Characteristic and Object Type,0x2BB7,Bearer Signal Strength,,,,,
GATT Characteristic and Object Type,0x2BB8,Bearer Signal Strength Reporting Interval,,,,,
GATT Characteristic and Object Type,0x2BB9,Bearer List Current Calls,,,,,
